Mz,RT,Mode,Adduct,Neutral_Mass,Library_Match,KEGG_ID,Compound_Name,Exact_Mass,PPM_Error,Formula,SMILES,PubChem_CID,ChEBI_ID,Consensus_Score,Consensus_Level,Pathways
100.963,32.5218,POS,[M+K]+,61.999842,KEGG,C01353,,62.000394,8.903248495473639,,,,,0.7158050902715817,Single,
128.9569,5.3057,POS,[M+K]+,89.993742,KEGG,C00209,,89.995309,17.412321847985094,,,,,0.2052606891208943,Single,
128.9569,40.1212,POS,[M+K]+,89.993742,KEGG,C00209,,89.995309,17.412321847985094,,,,,0.2052606891208943,Single,
151.1208,70.1942,POS,[M+NH4]+,133.086977,KEGG,C07155,,133.089149,16.320154300308566,,,,,0.270790741981486,Single,
161.1027,73.7356,POS,[M+H]+,160.09542353312,KEGG,C02636,,160.097368,12.145674355196975,,,,,0.5712595386881815,Single,
167.0814,42.0223,POS,[M+NH4]+,149.047577,KEGG,C00650,,149.047678,0.6776359739198907,,,,,1.2093418415648065,Single,
181.0947,58.8523,POS,[M+NH4]+,163.06087699999998,ChEBI,,beta-D-mannosyl group,163.06065,-1.3921181103845812,C6H11O5,*[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,,CHEBI:12384,1.073433503928848,Medium,
222.1256,48.1067,POS,[M+K]+,183.162442,KEGG,C09989,,183.162314,-0.698833224714649,,,,,1.208070006517121,Single,
222.1256,59.7458,POS,[M+K]+,183.162442,KEGG,C09989,,183.162314,-0.698833224714649,,,,,1.208070006517121,Single,
230.0361,45.3323,POS,[M+K]+,191.072942,KEGG,C10897,,191.069477,-18.134435800991657,,,,,0.16193385194050056,Single,
241.2145,27.4711,POS,[M-H2O+H]+,222.196659,KEGG,C01126,cedrol,222.198365,7.677883221515333,C15H26O,[H][C@@]12CC[C@@H](C)[C@@]13CC[C@@](C)(O)[C@H](C3)C2(C)C,,CHEBI:10217,0.7693270067090799,Medium,
259.1607,50.3286,POS,[M-H2O+H]+,240.142859,KEGG,C11716,,240.139326,-14.7120760313945,,,,,0.3472754381163301,Single,
263.126,14.9098,POS,[M+H]+,262.11872353312,KEGG,C09015,,262.120509,6.811672420743295,,,,,0.8912996547554022,Single,
275.0721,43.2717,POS,[M+K]+,236.108942,KEGG,C07261,7-methoxyisoflavone,236.10841,-2.2531971702818843,C16H12O3,COc1ccc2c(=O)c(-c3ccccc3)coc2c1,,CHEBI:12257,1.114808169783087,Medium,
278.1948,53.778,POS,[M+H]+,277.18752353312,KEGG,C06824,,277.18305,-16.139013267930668,,,,,0.3316592039241599,Single,
278.1948,57.8585,POS,[M+H]+,277.18752353312,KEGG,C06824,,277.18305,-16.139013267930668,,,,,0.3316592039241599,Single,
291.2116,47.6718,POS,[M-H2O+H]+,272.193759,KEGG,C09890,beta-obscurine,272.188863,-17.987186840583696,C17H24N2O,[H][C@]12CCCN(C)[C@]13C[C@H](C)C[C@H]2Cc1nc(=O)ccc13,,CHEBI:10435,0.15076878956497827,Medium,
298.2048,66.9848,POS,[M+H]+,297.19752353312,KEGG,C11840,,297.194008,-11.828944865311248,,,,,0.5902633080813251,Single,
301.0919,12.1389,POS,[M+H]+,300.08462353312,KEGG,C03993,methohexital,300.084517,-0.3550102592714218,C14H18N2O3,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,,CHEBI:102216,1.2786993844437147,Medium,
301.0919,95.6059,POS,[M+H]+,300.08462353312,KEGG,C03993,methohexital,300.084517,-0.3550102592714218,C14H18N2O3,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,,CHEBI:102216,1.2786993844437147,Medium,
302.146,14.2146,POS,[M+NH4]+,284.11217700000003,KEGG,C01677,,284.11207,-0.3766118057448416,,,,,1.2274032916553095,Single,
307.237,72.0844,POS,[M+NH4]+,289.20317700000004,KEGG,C07881,,289.204179,3.464692229059792,,,,,1.0421184662564125,Single,
310.1674,67.5701,POS,[M+NH4]+,292.133577,KEGG,C11740,,292.132411,-3.9913248315581016,,,,,1.0105205101065138,Single,
313.1968,39.5862,POS,[M+H]+,312.18952353312,KEGG,C14561,gingerol,312.187801,-5.517587843827296,C17H26O4,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,,CHEBI:10136,0.9689447293703621,Medium,
313.2122,31.8012,POS,[M+H]+,312.20492353312,KEGG,C08092,,312.204907,-0.0529559874220258,,,,,1.2968226407546786,Single,
316.1166,45.343,POS,[M+H]+,315.10932353312,KEGG,C08528,,315.110673,4.282535549517239,,,,,1.0430478670289656,Single,
316.1787,47.1981,POS,[M+Na]+,293.189482,KEGG,C10995,,293.189198,-0.9686568497772146,,,,,1.1918805890133672,Single,
317.0644,0.6905,POS,[M+H]+,316.05712353312,KEGG,C04443,,316.058303,3.731815523919437,,,,,1.0760910685648337,Single,
319.2997,73.4964,POS,[M+Na]+,296.310482,KEGG,C01389,,296.307916,-8.659835395231218,,,,,0.730409876286127,Single,
321.3314,87.7446,POS,[M+Na]+,298.342182,KEGG,C13815,,298.347375,17.40618763732098,,,,,0.2056287417607412,Single,
323.1576,15.9734,POS,[M+H]+,322.15032353312,KEGG,C12755,zaleplon,322.15037,0.144239743415868,C17H15N5O,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,,CHEBI:10102,1.291345615395048,Medium,
325.1858,60.1155,POS,[M-H2O+H]+,306.167959,KEGG,C01670,,306.169191,4.02393511077979,,,,,0.9885638933532126,Single,
326.1707,66.4378,POS,[M+K]+,287.207542,KEGG,C02838,,287.209658,7.36749454859683,,,,,0.8079503270841902,Single,
337.1835,17.5064,POS,[M-H2O+H]+,318.165659,KEGG,C09170,"N,N-dipropyl-2-(pyrrolidin-1-yl)quinazolin-4-amine",318.169191,11.101135210846165,C18H26N4,CCCN(CCC)c1nc(N2CCCC2)nc2ccccc12,,CHEBI:117900,0.5639318873492302,Medium,
343.1667,25.4637,POS,[M+K]+,304.203542,KEGG,C05139,,304.203845,0.9960436293368552,,,,,1.1902373822397887,Single,
346.174,17.52,POS,[M+H]+,345.16672353312,KEGG,C13591,,345.170686,11.479863526390451,,,,,0.611208188416573,Single,
353.1217,40.5061,POS,[M-H2O+H]+,334.103859,KEGG,C09141,,334.105253,4.172355279514387,,,,,0.9796586832291367,Single,
357.2112,40.2289,POS,[M+NH4]+,339.17737700000004,KEGG,C11775,"N,N-dibutyl-2-(pyridin-4-yl)quinazolin-4-amine",339.179421,6.026345324190958,C21H26N4,CCCCN(CCCC)c1nc(-c2ccncc2)nc2ccccc12,,CHEBI:116147,0.8884192805485426,Medium,
358.1609,45.3501,POS,[M+Na]+,335.17168200000003,KEGG,C06176,,335.173273,4.746821063368206,,,,,0.9651907361979075,Single,
378.1989,62.9474,POS,[M+K]+,339.235742,KEGG,C06965,,339.231063,-13.792768333807375,,,,,0.4224338999715575,Single,
394.2264,62.7229,POS,[M+NH4]+,376.192577,KEGG,C09714,,376.188589,-10.60095345807261,,,,,0.6139427925156434,Single,
405.3658,80.7207,POS,[M+H]+,404.35852353312,KEGG,C05424,,404.365431,17.082530670228017,,,,,0.2750481597863189,Single,
406.1926,69.7593,POS,[M+H]+,405.18532353312,KEGG,C06917,losmapimod,405.185942,1.5263802612389703,C22H26FN3O2,Cc1c(F)cc(C(=O)NC2CC2)cc1-c1ccc(C(=O)NCC(C)(C)C)cn1,,CHEBI:131167,1.2084171843256617,Medium,
419.3384,13.0271,POS,[M-H2O+H]+,400.320559,KEGG,C03199,"1,2-didecanoylglycerol",400.318875,-4.206628818210571,C23H44O5,CCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCCC,,CHEBI:11152,0.9776022709073657,Medium,
420.2688,27.0078,POS,[M+NH4]+,402.234977,KEGG,C13154,,402.240624,14.039057573082196,,,,,0.4076565456150682,Single,
425.2152,25.8601,POS,[M+H]+,424.20792353312,KEGG,C09776,,424.209718,4.230158798267153,,,,,1.0461904721039708,Single,
428.2819,23.9729,POS,[M+NH4]+,410.248077,KEGG,C04036,,410.243341,-11.54423449018802,,,,,0.5573459305887188,Single,
444.1959,72.1634,NEG,[M+CH3COO]-,385.182049,KEGG,C16709,,385.188923,17.84610684176007,,,,,0.17923358949439594,Single,
446.2674,15.745,POS,[M+K]+,407.304242,KEGG,C08669,,407.303559,-1.676879171763925,,,,,1.1493872496941644,Single,
447.2272,27.0073,POS,[M+Na]+,424.237982,KEGG,C01844,,424.246103,19.142557584617496,,,,,0.1014465449229502,Single,
450.2238,15.5838,POS,[M+NH4]+,432.189977,KEGG,C02008,,432.193674,8.55410860207962,,,,,0.7367534838752229,Single,
450.2979,25.0491,POS,[M+H]+,449.29062353312,KEGG,C00908,,449.284949,-12.629983406775622,,,,,0.5422009955934627,Single,
454.235,7.188,POS,[M+K]+,415.271842,KEGG,C07241,fosinoprilat,415.272259,1.0041615102504378,C23H34NO5P,[H][C@@]1(C2CCCCC2)C[C@@H](C(=O)O)N(C(=O)CP(=O)(O)CCCCc2ccccc2)C1,,CHEBI:116962,1.1897503093849737,Medium,
464.3123,31.7111,POS,[M+Na]+,441.323082,KEGG,C07707,,441.320271,-6.369483298424746,,,,,0.8678310020945154,Single,
464.3123,32.4897,POS,[M+Na]+,441.323082,KEGG,C07707,,441.320271,-6.369483298424746,,,,,0.8678310020945154,Single,
468.3761,49.3158,POS,[M+NH4]+,450.342277,KEGG,C02059,,450.349781,16.6628815086421,,,,,0.25022710948147386,Single,
474.31,12.517,POS,[M+Na]+,451.320782,KEGG,C05150,,451.319878,-2.0030099123407,,,,,1.129819405259558,Single,
476.3281,10.463,POS,[M+H]+,475.32082353312,KEGG,C12786,,475.314517,-13.267950419476772,,,,,0.5039229748313936,Single,
488.2947,18.1338,POS,[M+Na]+,465.305482,KEGG,C01921,withanolide D,465.309038,7.642291220637764,C28H38O6,[H][C@@]12C[C@H]3O[C@]34[C@@H](O)C=CC(=O)[C@]4(C)[C@@]1([H])CC[C@@]1(C)[C@@]2([H])CC[C@]1([H])[C@@](C)(O)[C@@]1([H])CC(C)=C(C)C(=O)O1,,CHEBI:10041,0.7914625267617341,Medium,
493.2471,54.5802,POS,[M+K]+,454.283942,KEGG,C07188,withanolide D,454.283158,-1.7257928961822442,C28H38O6,[H][C@@]12C[C@H]3O[C@]34[C@@H](O)C=CC(=O)[C@]4(C)[C@@]1([H])CC[C@@]1(C)[C@@]2([H])CC[C@]1([H])[C@@](C)(O)[C@@]1([H])CC(C)=C(C)C(=O)O1,,CHEBI:10041,1.1464524262290654,Medium,
499.1255,74.4138,NEG,[M+CH3COO]-,440.111649,KEGG,C09105,,440.114104,5.578130016725946,,,,,0.9153121989964432,Single,
502.2673,44.3336,POS,[M+K]+,463.304142,KEGG,C02033,,463.300599,-7.64724438828609,,,,,0.7911653367028346,Single,
509.3374,12.2815,POS,[M+K]+,470.374242,KEGG,C14495,,470.375995,3.726819718176421,,,,,1.0263908169094147,Single,
510.2838,48.6675,POS,[M+NH4]+,492.249977,KEGG,C09237,,492.252526,5.178263319629775,,,,,0.9393042008222136,Single,
517.3006,20.2028,POS,[M+H]+,516.2933235331201,KEGG,C11991,,516.293448,0.2410778413184872,,,,,1.285535329520891,Single,
518.3239,66.4533,POS,[M+NH4]+,500.290077,KEGG,C11758,,500.298533,16.90219412451744,,,,,0.2358683525289536,Single,
518.3438,14.91,POS,[M+NH4]+,500.309977,KEGG,C08807,,500.313789,7.619276399083609,,,,,0.7928434160549834,Single,
523.2761,48.77,POS,[M+K]+,484.312942,KEGG,C08971,,484.318875,12.250343704361372,,,,,0.5149793777383176,Single,
525.2555,30.4164,POS,[M+K]+,486.292342,KEGG,C08176,,486.298139,11.920812851355953,,,,,0.5347512289186428,Single,
525.2655,22.6429,POS,[M+K]+,486.302342,KEGG,C08176,,486.298139,-8.642771455049504,,,,,0.7314337126970298,Single,
525.2655,33.9147,POS,[M+K]+,486.302342,KEGG,C08176,,486.298139,-8.642771455049504,,,,,0.7314337126970298,Single,
531.3068,19.3303,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,30.7424,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,46.481,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,52.4437,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,62.3876,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,65.1098,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,66.4747,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,67.1409,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,73.0607,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
531.3068,78.3863,POS,[M+H]+,530.29952353312,KEGG,C11992,,530.309098,18.05482836595801,,,,,0.21671029804251946,Single,
537.2714,48.5527,POS,[M-H2O+H]+,518.253559,KEGG,C04217,,518.256228,5.149988752839315,,,,,0.9210006748296412,Single,
541.4694,77.6908,POS,[M+H]+,540.46212353312,KEGG,C05430,,540.469502,13.652144264601793,,,,,0.48087134412389243,Single,
547.3373,15.6052,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
547.3373,22.6885,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
547.3373,31.4516,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
547.3373,45.8389,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
547.3373,47.8503,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
547.3373,63.7218,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
547.3373,64.8299,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
547.3373,77.2831,POS,[M+H]+,546.3300235331201,KEGG,C06630,,546.340398,18.98937717695725,,,,,0.1606373693825649,Single,
548.3388,22.225,POS,[M+NH4]+,530.304977,KEGG,C11992,,530.309098,7.771000044642193,,,,,0.7837399973214684,Single,
548.3388,73.3266,POS,[M+NH4]+,530.304977,KEGG,C11992,,530.309098,7.771000044642193,,,,,0.7837399973214684,Single,
550.3446,32.9914,POS,[M+NH4]+,532.310777,KEGG,C05468,,532.30699,-7.114265131604575,,,,,0.8231440921037255,Single,
550.3446,87.6402,POS,[M+NH4]+,532.310777,KEGG,C05468,,532.30699,-7.114265131604575,,,,,0.8231440921037255,Single,
550.3446,88.4175,POS,[M+NH4]+,532.310777,KEGG,C05468,,532.30699,-7.114265131604575,,,,,0.8231440921037255,Single,
553.2882,50.4261,POS,[M+H]+,552.28092353312,KEGG,C10000,,552.273656,-13.159123935631092,,,,,0.5104525638621344,Single,
555.447,79.0356,POS,[M-H2O+H]+,536.429159,KEGG,C02094,,536.438202,16.85777114890146,,,,,0.21853373106591245,Single,
561.2866,46.1381,POS,[M+Na]+,538.297382,KEGG,C09091,,538.293054,-8.040165426602032,,,,,0.767590074403878,Single,
565.3696,23.4375,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
565.3696,27.3615,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
565.3696,47.8257,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
565.3696,50.2375,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
565.3696,51.8237,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
565.3696,55.2505,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
565.3696,70.2336,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
565.3696,86.7864,POS,[M+H]+,564.36232353312,KEGG,C12066,,564.359694,-4.659299549968784,,,,,1.0204420270018728,Single,
569.2798,56.7269,POS,[M-H2O+H]+,550.261959,KEGG,C12111,,550.267902,10.800310475400371,,,,,0.5819813714759777,Single,
569.2798,61.8625,POS,[M-H2O+H]+,550.261959,KEGG,C12111,,550.267902,10.800310475400371,,,,,0.5819813714759777,Single,
569.3215,20.6119,POS,[M-H2O+H]+,550.303659,KEGG,C08307,,550.301602,-3.737936258272578,,,,,1.0057238245036453,Single,
569.3215,30.662,POS,[M-H2O+H]+,550.303659,KEGG,C08307,,550.301602,-3.737936258272578,,,,,1.0057238245036453,Single,
569.3215,39.4266,POS,[M-H2O+H]+,550.303659,KEGG,C08307,,550.301602,-3.737936258272578,,,,,1.0057238245036453,Single,
569.3319,66.2538,POS,[M+Na]+,546.342682,KEGG,C06630,,546.340398,-4.180526389695097,,,,,0.9991684166182943,Single,
569.3527,44.8395,POS,[M+H]+,568.3454235331201,KEGG,C11977,,568.340004,-9.535632549605449,,,,,0.7278620470236731,Single,
573.4545,67.5947,POS,[M+H]+,572.4472235331201,KEGG,C07551,,572.455308,14.12264143747495,,,,,0.45264151375150297,Single,
573.4963,67.5014,POS,[M+Na]+,550.507082,KEGG,C13864,,550.496111,-19.928898934540484,,,,,0.05426606392757094,Single,
585.2985,50.1589,POS,[M+K]+,546.335342,KEGG,C06630,,546.340398,9.254389404084058,,,,,0.6947366357549566,Single,
585.2985,56.7124,POS,[M+K]+,546.335342,KEGG,C06630,,546.340398,9.254389404084058,,,,,0.6947366357549566,Single,
585.2985,59.4275,POS,[M+K]+,546.335342,KEGG,C06630,,546.340398,9.254389404084058,,,,,0.6947366357549566,Single,
591.3669,37.1252,POS,[M+NH4]+,573.333077,KEGG,C09997,,573.331505,-2.741861691001165,,,,,1.0854882985399301,Single,
591.3669,46.8908,POS,[M+NH4]+,573.333077,KEGG,C09997,,573.331505,-2.741861691001165,,,,,1.0854882985399301,Single,
591.3669,55.5431,POS,[M+NH4]+,573.333077,KEGG,C09997,,573.331505,-2.741861691001165,,,,,1.0854882985399301,Single,
591.3669,64.0094,POS,[M+NH4]+,573.333077,KEGG,C09997,,573.331505,-2.741861691001165,,,,,1.0854882985399301,Single,
591.4093,37.5041,POS,[M+Na]+,568.420082,KEGG,C06098,,568.428031,13.984375731561988,,,,,0.41093745610628063,Single,
593.2795,86.0733,POS,[M+K]+,554.316342,KEGG,C11961,,554.324354,14.453840511178548,,,,,0.3827695693292871,Single,
593.3646,21.0406,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
593.3646,30.0557,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
593.3646,31.2478,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
593.3646,32.3865,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
593.3646,43.82,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
593.3646,64.104,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
593.3646,74.8378,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
593.3646,87.9519,POS,[M+H]+,592.35732353312,KEGG,C04859,,592.361133,6.431028584607524,,,,,0.9141382849235485,Single,
594.2903,89.9025,POS,[M+NH4]+,576.256477,KEGG,C09667,,576.262422,10.31658686241019,,,,,0.6310047882553885,Single,
601.2932,14.1579,POS,[M-H2O+H]+,582.275359,KEGG,C06512,,582.272987,-4.073674015864852,,,,,0.9855795590481089,Single,
604.3914,82.3874,POS,[M+NH4]+,586.357577,KEGG,C11969,,586.350569,-11.951751414038004,,,,,0.5328949151577198,Single,
605.4223,86.5314,POS,[M+Na]+,582.4330819999999,KEGG,C13493,,582.434298,2.087793495413309,,,,,1.1247323902752016,Single,
620.4038,64.0612,POS,[M+NH4]+,602.3699770000001,KEGG,C09929,,602.360739,-15.336089700393185,,,,,0.3298346179764089,Single,
621.3613,29.0794,POS,[M-H2O+H]+,602.343459,KEGG,C11956,,602.345483,3.360209145878866,,,,,1.028387451247268,Single,
621.4048,20.3666,POS,[M+K]+,582.441642,KEGG,C13493,,582.434298,-12.608988558529504,,,,,0.49346068648822977,Single,
629.2222,42.775,POS,[M+Na]+,606.232982,KEGG,C08750,,606.231241,-2.8718331924048703,,,,,1.0776900084557077,Single,
635.3925,19.3477,POS,[M-H2O+H]+,616.3746590000001,KEGG,C09085,,616.377727,4.9774921067687,,,,,0.931350473593878,Single,
635.4034,44.6581,POS,[M-H2O+H]+,616.3855590000001,KEGG,C09085,,616.377727,-12.706332725760062,,,,,0.4676200364543963,Single,
635.4254,26.9765,POS,[M-H2O+H]+,616.407559,KEGG,C05151,,616.397519,-16.287924853308947,,,,,0.25272450880146313,Single,
635.4254,41.3443,POS,[M-H2O+H]+,616.407559,KEGG,C05151,,616.397519,-16.287924853308947,,,,,0.25272450880146313,Single,
664.3861,52.5981,POS,[M+H]+,663.3788235331201,KEGG,C13900,,663.374749,-6.14209102795873,,,,,0.9314745383224762,Single,
664.3861,57.9961,POS,[M+H]+,663.3788235331201,KEGG,C13900,,663.374749,-6.14209102795873,,,,,0.9314745383224762,Single,
665.3994,61.9902,POS,[M+H]+,664.3921235331201,KEGG,C08968,,664.382263,-14.841435909365826,,,,,0.40951384543805047,Single,
665.3994,73.058,POS,[M+H]+,664.3921235331201,KEGG,C08968,,664.382263,-14.841435909365826,,,,,0.40951384543805047,Single,
665.4106,57.2225,POS,[M+NH4]+,647.3767770000001,KEGG,C13902,,647.379834,4.722134170560207,,,,,0.9666719497663875,Single,
681.4201,24.5036,POS,[M+Na]+,658.430882,KEGG,C08596,,658.42334,-11.45450525806896,,,,,0.5627296845158625,Single,
681.4201,39.7931,POS,[M+Na]+,658.430882,KEGG,C08596,,658.42334,-11.45450525806896,,,,,0.5627296845158625,Single,
681.4201,63.6571,POS,[M+Na]+,658.430882,KEGG,C08596,,658.42334,-11.45450525806896,,,,,0.5627296845158625,Single,
681.4201,73.1249,POS,[M+Na]+,658.430882,KEGG,C08596,,658.42334,-11.45450525806896,,,,,0.5627296845158625,Single,
681.4201,78.2408,POS,[M+Na]+,658.430882,KEGG,C08596,,658.42334,-11.45450525806896,,,,,0.5627296845158625,Single,
697.2164,19.001,POS,[M+H]+,696.2091235331201,KEGG,C12032,,696.208588,-0.769213016624558,,,,,1.2538472190025267,Single,
697.47,74.4097,POS,[M+Na]+,674.480782,KEGG,C13889,,674.488656,11.674165091356535,,,,,0.5495500945186079,Single,
699.5331,75.3146,NEG,[M+HCOO]-,654.534886,KEGG,C05811,"3-(all-trans-octaprenyl)benzene-1,2-diol",654.537581,4.1174275927242014,C46H70O2,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cccc(O)c1O,,CHEBI:1233,1.0029543444365479,Medium,
708.4094,28.4384,POS,[M+NH4]+,690.375577,KEGG,C09193,,690.378121,3.6849507495591496,,,,,1.028902955026451,Single,
708.421,55.2836,POS,[M+NH4]+,690.3871770000001,KEGG,C09193,,690.378121,-13.117277234858808,,,,,0.4629633659084715,Single,
708.4559,61.2098,POS,[M+Na]+,685.466682,KEGG,C00773,,685.462579,-5.98570303667425,,,,,0.890857817799545,Single,
708.4559,70.6327,POS,[M+Na]+,685.466682,KEGG,C00773,,685.462579,-5.98570303667425,,,,,0.890857817799545,Single,
717.5964,77.3666,POS,[M+H]+,716.5891235331201,ChEBI,,N-octadecanoyl-15-methylhexadecasphingosine-1-phosphocholine,716.58322,-8.238379464906059,C40H81N2O6P,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@H](O)/C=C/CCCCCCCCCC(C)C,,CHEBI:119713,0.7468891294301668,Single,
738.4717,73.7597,POS,[M-H2O+H]+,719.4538590000001,KEGG,C06616,,719.445591,-11.492050388798711,,,,,0.5404769766720773,Single,
740.502,64.9697,POS,[M+K]+,701.5388419999999,KEGG,C13878,,701.535941,-4.135195125734231,,,,,1.001888292455946,Single,
759.2611,89.7079,POS,[M+NH4]+,741.2272770000001,KEGG,C12645,,741.224204,-4.145826921701119,,,,,1.0012503846979328,Single,
763.6226,80.8932,POS,[M-H2O+H]+,744.6047590000001,KEGG,C13876,,744.590716,-18.859669952787836,,,,,0.09841980283272982,Single,
797.5081,69.7486,POS,[M+Na]+,774.518882,KEGG,C11313,,774.528199,12.029403306412886,,,,,0.5282358016152268,Single,
817.4958,25.8565,POS,[M-H2O+H]+,798.477959,KEGG,C08985,,798.476557,-1.755840576807041,,,,,1.1246495653915776,Single,
820.7198,80.7856,POS,[M+NH4]+,802.685977,ChEBI,,N-tetracosanoyl-14-methylhexadecasphinganine-1-phosphocholine,802.69278,8.475294442562298,C46H95N2O6P,CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@H](O)CCCCCCCCCCC(C)CC,,CHEBI:125205,0.6838588056590738,Single,
820.7198,86.8662,POS,[M+NH4]+,802.685977,ChEBI,,N-tetracosanoyl-14-methylhexadecasphinganine-1-phosphocholine,802.69278,8.475294442562298,C46H95N2O6P,CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@H](O)CCCCCCCCCCC(C)CC,,CHEBI:125205,0.6838588056590738,Single,
901.7552,80.7886,POS,[M+K]+,862.7920419999999,ChEBI,,"1-hexadecanoyl-2,3-dioctadecanoyl-sn-glycerol",862.79894,7.994974065942993,C55H106O6,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC,,CHEBI:109896,0.7102764263731355,Single,
